NOME,QUANT,VL,Data,TIPO
ABEMACICLIBE 50 MG,540,76.12,11/11/2024,MEDICAMENTO
ABIRATERONA 250MG,2520,10.67,11/11/2024,MEDICAMENTO
ABIRATERONA 500MG ,0,165.00,11/11/2024,MEDICAMENTO
ACALABRUTINIBE 100MG,0,783.33,11/11/2024,MEDICAMENTO
ACETATO DE ICATIBANTO 10MG/ML,30,7081.59,11/11/2024,MEDICAMENTO
"ACETATO DE LEUPRORRELINA 3,75MG",0,220.00,11/11/2024,MEDICAMENTO
"ACETATO DE LEUPRORRELINA 7,5MG",2,265.52,11/11/2024,MEDICAMENTO
ACIDO ASCORBICO,1170,0.15,11/11/2024,MEDICAMENTO
ACIDO ACETIL SALICILICO 100MG,4890,0.04,11/11/2024,MEDICAMENTO
ACIDO FOLICO,1790,0.15,11/11/2024,MEDICAMENTO
ACIDOS GRAXOS ESSENCIAIS,45,4.00,11/11/2024,MEDICAMENTO
ACIDO URSODESOXICÓLICO 150MG,1350,1.11,11/11/2024,MEDICAMENTO
ACIDO URSODESOXICOLICO 300MG,6810,1.90,11/11/2024,MEDICAMENTO
ACIDO ZOLEDRÔNICO 5MG/100ML,36,578.34,11/11/2024,MEDICAMENTO
ADALIMUMABE 40 MG,0,504.50,11/11/2024,MEDICAMENTO
ALENDRONATO DE SÓDIO 70 MG,192,0.27,11/11/2024,MEDICAMENTO
AFLIBERCEPTE 40MG,0,3078.65,11/11/2024,MEDICAMENTO
ALFA 1 ANTITRIPSINA HUMANA ,0,826.65,11/11/2024,MEDICAMENTO
ALFA-GLICOSIDASE 50MG,0,1869.54,11/11/2024,MEDICAMENTO
ALFAEPOETINA 4.000UI,276,20.01,11/11/2024,MEDICAMENTO
"ALOGLIPTINA 12,5 MG + METFORMINA 850 MG",900,1.95,11/11/2024,MEDICAMENTO
"ALPINIA ZERUMBET 0,08 SPRAY ",24,439.78,11/11/2024,MEDICAMENTO
ALPRAZOLAM 2 MG,0,0.15,11/11/2024,MEDICAMENTO
AMBRISENTANA 5MG,420,37.72,11/11/2024,MEDICAMENTO
AMBRISENTANA 10MG,270,40.10,11/11/2024,MEDICAMENTO
AMITRIPTILINA 25MG,0,0.10,11/11/2024,MEDICAMENTO
AMILORIDA 5 MG + CLORTALIDONA 25 MG,0,0.08,11/11/2024,MEDICAMENTO
AMIODARONA 200MG,0,0.47,11/11/2024,MEDICAMENTO
"APIXABANA 2,5MG",1500,0.77,11/11/2024,MEDICAMENTO
APIXABANA 5 MG,4980,0.77,11/11/2024,MEDICAMENTO
ARIPIPRAZOL 10MG,0,0.00,11/11/2024,MEDICAMENTO
ARIPIPRAZOL 15MG,0,1.41,11/11/2024,MEDICAMENTO
ARIPIPRAZOL 30MG,1260,13.51,11/11/2024,MEDICAMENTO
ATORVASTATINA 10MG,0,0.13,11/11/2024,MEDICAMENTO
ATORVASTATINA 20MG,0,0.22,11/11/2024,MEDICAMENTO
ATORVASTATINA 40 MG,2580,0.63,11/11/2024,MEDICAMENTO
ARIPIPRAZOL 20MG,0,0.00,11/11/2024,MEDICAMENTO
AZATIOPRINA 50 MG,0,0.62,11/11/2024,MEDICAMENTO
AZACITIDINA 100MG,0,475.00,11/11/2024,MEDICAMENTO
BACLOFENO 10MG,3640,0.11,11/11/2024,MEDICAMENTO
BARICITINIBE 4MG,210,154.32,11/11/2024,MEDICAMENTO
BAMIFILINA 300MG,0,1.06,11/11/2024,MEDICAMENTO
BELIMUMABE 120MG,56,694.74,11/11/2024,MEDICAMENTO
BELIMUMABE 200MG SERINGA,40,1363.35,11/11/2024,MEDICAMENTO
BELIMUMABE 400MG,60,2315.78,11/11/2024,MEDICAMENTO
BENFOTIAMINA 150 MG,0,1.50,11/11/2024,MEDICAMENTO
BENRALIZUMABE 30MG/1ML,11,11464.34,11/11/2024,MEDICAMENTO
BESILATO DE ANLODIPINO 5MG,4170,0.04,11/11/2024,MEDICAMENTO
BETAGALSIDADE 35MG,20,12408.04,11/11/2024,MEDICAMENTO
BEVACIZUMABE 25MG/16ML,0,5482.16,11/11/2024,MEDICAMENTO
BEVACIZUMABE 25MG/4ML,0,1415.89,11/11/2024,MEDICAMENTO
BEZAFIBRATO 200MG,0,0.00,11/11/2024,MEDICAMENTO
BISOPROLOL 5MG,0,0.00,11/11/2024,MEDICAMENTO
"BLINATUMOMABE 38,5MCG",0,10654.04,11/11/2024,MEDICAMENTO
"BORTEZOMIBE 3,5MG",0,0.00,11/11/2024,MEDICAMENTO
BOSENTANA 125MG,0,1.89,11/11/2024,MEDICAMENTO
"BOSENTANA 62,5MG",0,3.95,11/11/2024,MEDICAMENTO
BRENTUXIMABE 50MG,26,14419.54,11/11/2024,MEDICAMENTO
